2022-08-16 11:54:01.483  INFO 14576 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 14576 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 11:54:01.488  INFO 14576 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 11:54:01.552  INFO 14576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-16 11:54:01.552  INFO 14576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-16 11:54:03.486  INFO 14576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 11:54:03.612  INFO 14576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 15 JPA repository interfaces.
2022-08-16 11:54:04.211  INFO 14576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 11:54:04.222  INFO 14576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 11:54:04.222  INFO 14576 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 11:54:04.291  INFO 14576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 11:54:04.291  INFO 14576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2738 ms
2022-08-16 11:54:04.417  INFO 14576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 11:54:04.488  INFO 14576 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-08-16 11:54:04.707  INFO 14576 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-16 11:54:04.830  INFO 14576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-16 11:54:05.102  INFO 14576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-16 11:54:05.126  INFO 14576 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 11:54:06.001  INFO 14576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 11:54:06.016  INFO 14576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 11:54:06.333  WARN 14576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 11:54:07.108  INFO 14576 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 11:54:07.221  INFO 14576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@205924f1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ef407a1, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bc09baf, org.springframework.security.web.header.HeaderWriterFilter@5702a01f, org.springframework.security.web.authentication.logout.LogoutFilter@26139ac6, ls.lesm.securityconfig.JwtAuthenticationFilter@cd3eafd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10ab05f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5cf2b13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65ab0155, org.springframework.security.web.session.SessionManagementFilter@772617b1, org.springframework.security.web.access.ExceptionTranslationFilter@7ff7a09f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@469970b6]
2022-08-16 11:54:07.339  INFO 14576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 11:54:07.522  INFO 14576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 11:54:07.523  INFO 14576 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 11:54:07.541  INFO 14576 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 11:54:07.565  INFO 14576 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 11:54:07.811  INFO 14576 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 6.785 seconds (JVM running for 7.484)
2022-08-16 11:56:05.256  INFO 14576 --- [http-nio-2022-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-16 11:56:05.256  INFO 14576 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-16 11:56:05.258  INFO 14576 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-08-16 11:59:54.444  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-08-16 11:59:54.478  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 11:59:54.481  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-16 11:59:54.488  INFO 14576 --- [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-08-16 11:59:58.583  INFO 13120 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 13120 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 11:59:58.584  INFO 13120 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 11:59:58.619  INFO 13120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-16 11:59:58.619  INFO 13120 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-16 11:59:59.377  INFO 13120 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 11:59:59.460  INFO 13120 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 15 JPA repository interfaces.
2022-08-16 11:59:59.916  INFO 13120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 11:59:59.922  INFO 13120 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 11:59:59.923  INFO 13120 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 11:59:59.978  INFO 13120 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 11:59:59.979  INFO 13120 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1359 ms
2022-08-16 12:00:00.098  INFO 13120 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 12:00:00.131  INFO 13120 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-08-16 12:00:00.239  INFO 13120 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-16 12:00:00.312  INFO 13120 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-16 12:00:00.542  INFO 13120 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-16 12:00:00.554  INFO 13120 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 12:00:01.289  INFO 13120 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 12:00:01.306  INFO 13120 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 12:00:01.586  WARN 13120 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 12:00:02.255  INFO 13120 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 12:00:02.343  INFO 13120 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d26e737, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@70e0ae58, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d011305, org.springframework.security.web.header.HeaderWriterFilter@71729d57, org.springframework.security.web.authentication.logout.LogoutFilter@6eb9113b, ls.lesm.securityconfig.JwtAuthenticationFilter@3a2cdf6e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3372b5ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a7197b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7958d6cc, org.springframework.security.web.session.SessionManagementFilter@c734d9d, org.springframework.security.web.access.ExceptionTranslationFilter@2d6d31f7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b850730]
2022-08-16 12:00:02.456  INFO 13120 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 12:00:02.612  INFO 13120 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 12:00:02.612  INFO 13120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 12:00:02.626  INFO 13120 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 12:00:02.646  INFO 13120 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 12:00:02.909  INFO 13120 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 4.629 seconds (JVM running for 5.377)
2022-08-16 12:00:06.299  INFO 13120 --- [http-nio-2022-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-16 12:00:06.300  INFO 13120 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-16 12:00:06.302  INFO 13120 --- [http-nio-2022-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-08-16 12:00:35.300 ERROR 13120 --- [http-nio-2022-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:582) ~[na:na]
2022-08-16 15:46:58.617  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 15:46:58.618  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 15:46:58.618  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 15:46:58.620  INFO 15548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 15:46:58.741  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 1.321 seconds (JVM running for 639.149)
2022-08-16 15:46:58.742  INFO 15548 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 15:47:21.824  INFO 15548 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:47:21.824  INFO 15548 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2022-08-16 15:47:21.827  INFO 15548 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2022-08-16 15:47:21.888  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 15548 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 15:47:21.888  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 15:47:22.093  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 15:47:22.127  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 15 JPA repository interfaces.
2022-08-16 15:47:22.206  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 15:47:22.206  INFO 15548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 15:47:22.206  INFO 15548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 15:47:22.221  INFO 15548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 15:47:22.221  INFO 15548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 331 ms
2022-08-16 15:47:22.254  INFO 15548 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 15:47:22.258  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2022-08-16 15:47:22.271  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2022-08-16 15:47:22.271  INFO 15548 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 15:47:22.434  INFO 15548 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 15:47:22.434  INFO 15548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:47:22.515  WARN 15548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 15:47:22.865  INFO 15548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 15:47:22.887  INFO 15548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17f25612, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c6689b4, org.springframework.security.web.context.SecurityContextPersistenceFilter@17954efd, org.springframework.security.web.header.HeaderWriterFilter@5bcac56a, org.springframework.security.web.authentication.logout.LogoutFilter@2cff4e24, ls.lesm.securityconfig.JwtAuthenticationFilter@33e91fe8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38334197, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@355f326e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@388172c8, org.springframework.security.web.session.SessionManagementFilter@124aff9, org.springframework.security.web.access.ExceptionTranslationFilter@44ad748c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4dfeb1f7]
2022-08-16 15:47:22.932  INFO 15548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 15:47:23.009  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 15:47:23.009  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 15:47:23.010  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 15:47:23.012  INFO 15548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 15:47:23.132  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 1.263 seconds (JVM running for 663.54)
2022-08-16 15:47:23.134  INFO 15548 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 15:50:15.026  INFO 15548 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:50:15.026  INFO 15548 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2022-08-16 15:50:15.030  INFO 15548 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2022-08-16 15:50:15.098  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 15548 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 15:50:15.098  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 15:50:15.293  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 15:50:15.327  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 15 JPA repository interfaces.
2022-08-16 15:50:15.404  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 15:50:15.405  INFO 15548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 15:50:15.405  INFO 15548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 15:50:15.419  INFO 15548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 15:50:15.420  INFO 15548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 320 ms
2022-08-16 15:50:15.451  INFO 15548 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 15:50:15.455  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2022-08-16 15:50:15.467  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2022-08-16 15:50:15.468  INFO 15548 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-08-16 15:50:15.627  INFO 15548 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-16 15:50:15.628  INFO 15548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:50:15.725  WARN 15548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-16 15:50:16.079  INFO 15548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-08-16 15:50:16.101  INFO 15548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@14853e1e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d2b6dd4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4b6cbbd, org.springframework.security.web.header.HeaderWriterFilter@111b5ac1, org.springframework.security.web.authentication.logout.LogoutFilter@61e64e8b, ls.lesm.securityconfig.JwtAuthenticationFilter@42ac9061, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20b4ea3e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b3271bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@93c96d2, org.springframework.security.web.session.SessionManagementFilter@6c1a95fa, org.springframework.security.web.access.ExceptionTranslationFilter@509e9712, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22a0f561]
2022-08-16 15:50:16.143  INFO 15548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-08-16 15:50:16.202  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-08-16 15:50:16.202  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-08-16 15:50:16.203  INFO 15548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-08-16 15:50:16.205  INFO 15548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-08-16 15:50:16.325  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 1.251 seconds (JVM running for 836.734)
2022-08-16 15:50:16.326  INFO 15548 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-08-16 15:51:54.795  INFO 15548 --- [Thread-27] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-16 15:51:54.795  INFO 15548 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2022-08-16 15:51:54.799  INFO 15548 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2022-08-16 15:51:54.869  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 17.0.3 on DESKTOP-M8560P8 with PID 15548 (C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor\target\classes started by Soumya M in C:\Users\Soumya M\git\LESM-Lancesoft-Employee-Status-Monitor\LESM-Lancesoft-Employee-Status-Monitor\LESM-Status-Monitor)
2022-08-16 15:51:54.869  INFO 15548 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-08-16 15:51:55.074  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-16 15:51:55.108  INFO 15548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 15 JPA repository interfaces.
2022-08-16 15:51:55.189  INFO 15548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-08-16 15:51:55.189  INFO 15548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-16 15:51:55.189  INFO 15548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-08-16 15:51:55.204  INFO 15548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-16 15:51:55.204  INFO 15548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 333 ms
2022-08-16 15:51:55.235  INFO 15548 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-16 15:51:55.239  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2022-08-16 15:51:55.251  INFO 15548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
